"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2019","2019",3.5542,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2020","2020",3.813186,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2019","2019",5.98509,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2020","2020",5.914158,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2019","2019",4.622604,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020","2020",4.731827,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2019","2019",3.873141,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2020","2020",5.420435,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2019","2019",5.709726,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2020","2020",9.258315,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2019","2019",4.664134,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020","2020",7.047238,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2019","2019",3.168476,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2020","2020",2.923434,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2019","2019",4.797195,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2020","2020",5.007339,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2019","2019",3.93228,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020","2020",3.866438,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2019","2019",5.460168,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2020","2020",3.294304,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2019","2019",8.973756,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2020","2020",8.05215,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2019","2019",7.016796,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020","2020",5.412759,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2019","2019",5.138295,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2020","2020",4.725441,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2019","2019",7.408111,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2020","2020",6.854395,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2019","2019",6.119272,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020","2020",5.642393,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2019","2019",3.47725,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2020","2020",5.333978,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2019","2019",8.503562,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2020","2020",7.827251,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2019","2019",5.664791,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020","2020",6.386759,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2019","2019",6.325709,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y_GE15","15 anni e più","2020","2020",4.953633,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2019","2019",10.502864,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y_GE15","15 anni e più","2020","2020",9.727992,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2019","2019",8.164925,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020","2020",6.876768,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","1","maschi","Y15-24","15-24 anni","2019","2019",16.485059,,
